LADid,LADname,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
S12000039,West Dunbartonshire,Null,Null,Null,Null,3.22,3.71,4.07,4.1,4.66,4.27,3.73,3.91,3.89,3.61,3.19,3.67,3.58
S12000040,West Lothian,Null,Null,Null,Null,4.3,4.53,4.8,5.36,5.75,5.82,5.32,5.19,5.06,4.79,4.84,4.97,5.14
S12000041,Angus,Null,Null,Null,Null,4.16,4.18,4.9,5.63,6.17,5.74,5.57,6.06,5.92,5.77,6.6,6.76,Null
S12000042,Dundee City,Null,Null,Null,Null,2.8,3.05,3.55,4.14,4.79,4.11,4.59,4.28,4.44,4.33,4.31,4.32,4.15
S12000044,North Lanarkshire,Null,Null,Null,Null,2.99,3.59,3.83,3.99,4.17,3.89,3.71,3.87,3.66,3.65,3.68,3.72,3.79
S12000045,East Dunbartonshire,Null,Null,Null,Null,5.64,6.28,6.73,6.13,6.18,6.11,5.59,5.83,6.81,6.6,6.67,7.21,7.04
S12000046,Glasgow City,Null,Null,Null,Null,4.28,4.71,5.01,5.26,5.68,4.91,4.53,4.54,4.43,4,3.9,3.97,4.09
W06000001,Isle of Anglesey,2.96,3.29,3.34,3.88,4.15,4.94,6.13,6.62,7.77,7.02,5.98,6.63,7.09,5.8,6.03,5.68,5.71
W06000002,Gwynedd,3.13,3.33,3.27,3.43,4.16,5.01,6.15,6.69,6.83,7.26,6.59,6.11,6.33,6.23,6.16,6.24,6.68
W06000003,Conwy,3.49,3.48,3.9,4.02,4.51,5.13,5.92,6.82,7.85,7.12,6.76,7.01,6.88,6.01,5.86,6.18,6.21
W06000004,Denbighshire,2.77,2.89,2.79,3.23,3.9,4.66,5.86,6.21,6.43,6.59,5.39,5.65,5.33,5.24,5.28,5.02,5
W06000005,Flintshire,2.82,2.74,2.78,2.99,3.57,4.36,5.09,5.29,6.15,5.89,5.32,5.19,4.98,4.87,4.87,4.5,4.7
W06000006,Wrexham,2.82,3.04,2.94,3.11,3.95,4.8,5.9,5.94,6.26,6.64,5.44,5.69,5.84,5.64,5.21,5.46,5.63
W06000008,Ceredigion,4.7,4.11,4.12,4.47,5.47,7.48,8.61,8.79,9.61,9.72,8.73,8.52,8.14,7.93,7.12,7.54,7.63
W06000009,Pembrokeshire,3.38,3.51,3.34,4.08,4.82,6.32,7.53,7.81,7.89,7.38,7.14,6.84,6.86,7.03,6.62,6.49,7.11
W06000010,Carmarthenshire,2.82,2.61,2.65,2.8,3.32,4.34,5.34,6.06,5.94,6.18,5.74,5.57,5.46,5.19,4.92,4.88,5.25
W06000011,Swansea,2.86,2.95,3.17,3.19,3.78,4.7,5.6,6.12,6.69,6.6,5.75,5.68,5.37,5.44,5.34,5.33,5.35
W06000012,Neath Port Talbot,1.98,1.88,1.85,1.97,2.09,2.75,3.36,3.61,3.89,3.99,3.97,3.39,3.45,3.39,3.64,3.39,3.27
W06000013,Bridgend,2.88,2.93,2.81,3.06,3.45,4.24,4.56,5.23,5.44,5.3,4.88,4.82,4.94,4.36,4.54,4.5,4.54
W06000014,The Vale of Glamorgan,3.55,3.64,3.39,3.52,4.39,5.34,5.82,6.24,6.12,6.45,6.33,6.21,6.27,6.21,7.04,7.98,7.72
W06000015,Cardiff,3.42,3.65,3.83,4.28,5.21,5.85,6.52,6.68,6.91,7.06,6.39,6.46,6.29,6.21,6.12,6.19,6.43
W06000016,Rhondda Cynon Taf,2.25,2.28,2.28,2.16,2.49,2.89,3.93,4.23,4.51,4.41,3.92,3.84,3.71,3.76,3.52,3.57,3.64
W06000018,Caerphilly,2.47,2.39,2.68,2.82,3.29,4.1,4.8,5.32,5.56,5.58,4.87,4.54,4.67,4.49,4.42,4.6,4.72
W06000019,Blaenau Gwent,1.9,2.06,2.11,2.15,2.17,2.65,3.4,4.12,4.31,5.03,3.85,3.76,3.68,3.51,3.52,3.33,3.21
W06000020,Torfaen,2.49,2.73,2.52,2.81,3.23,4.07,4.39,4.75,5.65,5.72,5.15,4.9,4.93,4.98,4.78,4.63,4.8
W06000021,Monmouthshire,4.27,4.51,5.21,5.63,6.03,7.13,7.56,8.73,9.18,8.61,7.94,7.77,7.92,7.96,7.61,7.35,8.54
W06000022,Newport,2.69,2.78,2.77,3.14,3.82,4.66,5.36,5.52,5.68,5.74,5.64,5.16,5.05,5.13,4.96,5.07,5.17
W06000023,Powys,3.71,4,3.8,4.21,4.71,6.47,7.68,7.6,8.4,8.7,7.48,8.05,8.24,7.96,7.58,8.17,7.07
W06000024,Merthyr Tydfil,2.08,2.17,2.05,2.2,2.08,2.61,3.4,4.19,4.76,4.59,4.22,3.98,3.78,3.87,3.71,3.97,3.92
E92000001,England,3.65,3.86,4.09,4.55,5.46,6.08,6.56,6.72,6.98,6.99,6.46,6.66,6.88,6.7,6.67,6.84,7.14
K04000001,England and Wales,3.6,3.83,4.04,4.48,5.35,6,6.5,6.69,6.96,6.94,6.42,6.66,6.82,6.62,6.62,6.76,7.02
S92000003,Scotland,Null,Null,Null,Null,4.02,4.47,4.79,5.25,5.61,5.23,5.07,5.04,5.12,4.88,4.89,5.13,5.04
W92000004,Wales,2.9,2.99,3.02,3.29,3.78,4.56,5.53,5.87,6.26,6.3,5.65,5.67,5.53,5.42,5.3,5.37,5.48
